SubjID	SessID	full_path	path_cluster	RawData
sub-01	ses-T1	/misc/sesamo8/pvDatasets3/nmrsu/20200728_225044_B03_GARZA_SUDMEX_01_1_2	/misc/sesamo8/pvDatasets3/nmrsu/	20200728_225044_B03_GARZA_SUDMEX_01_1_2
sub-01	ses-T2	/misc/sesamo8/pvDatasets2/nmrsu/20200820_091624_B03_GARZA_SUDMEX_01_1_3	/misc/sesamo8/pvDatasets2/nmrsu/	20200820_091624_B03_GARZA_SUDMEX_01_1_3
sub-01	ses-T3	/misc/sesamo8/pvDatasets2/nmrsu/20200910_122309_B03_GARZA_SUDMEX_01_1_4	/misc/sesamo8/pvDatasets2/nmrsu/	20200910_122309_B03_GARZA_SUDMEX_01_1_4
sub-01	ses-T4	/misc/sesamo8/pvDatasets2/nmrsu/20200927_153949_B03_GARZA_SUDMEX_01_1_5	/misc/sesamo8/pvDatasets2/nmrsu/	20200927_153949_B03_GARZA_SUDMEX_01_1_5
sub-02	ses-T1	/misc/sesamo8/pvDatasets3/nmrsu/20200729_000659_B03_GARZA_SUDMEX_02_1_2	/misc/sesamo8/pvDatasets3/nmrsu/	20200729_000659_B03_GARZA_SUDMEX_02_1_2
sub-02	ses-T2	/misc/sesamo8/pvDatasets2/nmrsu/20200820_105952_B03_GARZA_SUDMEX_02_1_3	/misc/sesamo8/pvDatasets2/nmrsu/	20200820_105952_B03_GARZA_SUDMEX_02_1_3
sub-02	ses-T3	/misc/sesamo8/pvDatasets2/nmrsu/20200910_135955_B03_GARZA_SUDMEX_02_1_4	/misc/sesamo8/pvDatasets2/nmrsu/	20200910_135955_B03_GARZA_SUDMEX_02_1_4
sub-02	ses-T4	/misc/sesamo8/pvDatasets2/nmrsu/20200927_174216_B03_GARZA_SUDMEX_02_1_5	/misc/sesamo8/pvDatasets2/nmrsu/	20200927_174216_B03_GARZA_SUDMEX_02_1_5
sub-03	ses-T1	/misc/sesamo8/pvDatasets3/nmrsu/20200725_123246_B03_GARZA_SUDMEX_03_1_1	/misc/sesamo8/pvDatasets3/nmrsu/	20200725_123246_B03_GARZA_SUDMEX_03_1_1
sub-03	ses-T2	/misc/sesamo8/pvDatasets2/nmrsu/20200820_123453_B03_GARZA_SUDMEX_03_1_3	/misc/sesamo8/pvDatasets2/nmrsu/	20200820_123453_B03_GARZA_SUDMEX_03_1_3
sub-03	ses-T3	/misc/sesamo8/pvDatasets2/nmrsu/20200910_155152_B03_GARZA_SUDMEX_03_1_4	/misc/sesamo8/pvDatasets2/nmrsu/	20200910_155152_B03_GARZA_SUDMEX_03_1_4
sub-03	ses-T5	/misc/sesamo8/pvDatasets2/nmrsu/20201021_130711_B03_GARZA_SUDMEX_03_1_5	/misc/sesamo8/pvDatasets2/nmrsu/	20201021_130711_B03_GARZA_SUDMEX_03_1_5
sub-04	ses-T1	/misc/sesamo8/pvDatasets3/nmrsu/20200726_082106_B03_GARZA_SUDMEX_04_1_2	/misc/sesamo8/pvDatasets3/nmrsu/	20200726_082106_B03_GARZA_SUDMEX_04_1_2
sub-04	ses-T2	/misc/sesamo8/pvDatasets2/nmrsu/20200820_134714_B03_GARZA_SUDMEX_04_1_4	/misc/sesamo8/pvDatasets2/nmrsu/	20200820_134714_B03_GARZA_SUDMEX_04_1_4
sub-04	ses-T3	/misc/sesamo8/pvDatasets2/nmrsu/20200910_171021_B03_GARZA_SUDMEX_04_1_5	/misc/sesamo8/pvDatasets2/nmrsu/	20200910_171021_B03_GARZA_SUDMEX_04_1_5
sub-04	ses-T5	/misc/sesamo8/pvDatasets2/nmrsu/20201021_143049_B03_GARZA_SUDMEX_04_1_6	/misc/sesamo8/pvDatasets2/nmrsu/	20201021_143049_B03_GARZA_SUDMEX_04_1_6
sub-05	ses-T1	/misc/sesamo8/pvDatasets3/nmrsu/20200725_163406_B03_GARZA_SUDMEX_05_1_1	/misc/sesamo8/pvDatasets3/nmrsu/	20200725_163406_B03_GARZA_SUDMEX_05_1_1
sub-05	ses-T2	/misc/sesamo8/pvDatasets2/nmrsu/20200820_150358_B03_GARZA_SUDMEX_05_1_3	/misc/sesamo8/pvDatasets2/nmrsu/	20200820_150358_B03_GARZA_SUDMEX_05_1_3
sub-05	ses-T3	/misc/sesamo8/pvDatasets2/nmrsu/20200910_182800_B03_GARZA_SUDMEX_05_1_4	/misc/sesamo8/pvDatasets2/nmrsu/	20200910_182800_B03_GARZA_SUDMEX_05_1_4
sub-05	ses-T5	/misc/sesamo8/pvDatasets2/nmrsu/20201021_154728_B03_GARZA_SUDMEX_05_1_5	/misc/sesamo8/pvDatasets2/nmrsu/	20201021_154728_B03_GARZA_SUDMEX_05_1_5
sub-06	ses-T1	/misc/sesamo8/pvDatasets3/nmrsu/20200725_180338_B03_GARZA_SUDMEX_06_1_1	/misc/sesamo8/pvDatasets3/nmrsu/	20200725_180338_B03_GARZA_SUDMEX_06_1_1
sub-06	ses-T2	/misc/sesamo8/pvDatasets2/nmrsu/20200820_161801_B03_GARZA_SUDMEX_06_1_3	/misc/sesamo8/pvDatasets2/nmrsu/	20200820_161801_B03_GARZA_SUDMEX_06_1_3
sub-06	ses-T3	/misc/sesamo8/pvDatasets2/nmrsu/20200910_194557_B03_GARZA_SUDMEX_06_1_4	/misc/sesamo8/pvDatasets2/nmrsu/	20200910_194557_B03_GARZA_SUDMEX_06_1_4
sub-06	ses-T5	/misc/sesamo8/pvDatasets2/nmrsu/20201021_171608_B03_GARZA_SUDMEX_06_1_5	/misc/sesamo8/pvDatasets2/nmrsu/	20201021_171608_B03_GARZA_SUDMEX_06_1_5
sub-07	ses-T1	/misc/sesamo8/pvDatasets3/nmrsu/20200730_184020_B03_GARZA_SUDMEX_07_1_2	/misc/sesamo8/pvDatasets2/nmrsu/	20200730_184020_B03_GARZA_SUDMEX_07_1_2
sub-07	ses-T2	/misc/sesamo8/pvDatasets2/nmrsu/20200820_173532_B03_GARZA_SUDMEX_07_1_3	/misc/sesamo8/pvDatasets2/nmrsu/	20200820_173532_B03_GARZA_SUDMEX_07_1_3
sub-07	ses-T3	/misc/sesamo8/pvDatasets2/nmrsu/20200910_210146_B03_GARZA_SUDMEX_07_1_4	/misc/sesamo8/pvDatasets2/nmrsu/	20200910_210146_B03_GARZA_SUDMEX_07_1_4
sub-07	ses-T5	/misc/sesamo8/pvDatasets2/nmrsu/20201021_185502_B03_GARZA_SUDMEX_07_1_5	/misc/sesamo8/pvDatasets2/nmrsu/	20201021_185502_B03_GARZA_SUDMEX_07_1_5
sub-08	ses-T1	/misc/sesamo8/pvDatasets3/nmrsu/20200725_212839_B03_GARZA_SUDMEX_08_1_1	/misc/sesamo8/pvDatasets3/nmrsu/	20200725_212839_B03_GARZA_SUDMEX_08_1_1
sub-08	ses-T2	/misc/sesamo8/pvDatasets2/nmrsu/20200820_190111_B03_GARZA_SUDMEX_08_1_3	/misc/sesamo8/pvDatasets2/nmrsu/	20200820_190111_B03_GARZA_SUDMEX_08_1_3
